model,strategy,initial_capital,max_bet_pct,n_signals,n_executed,final_capital,roi,max_drawdown,skipped_capital,skipped_concentration
logreg_l2,general_ev,1000,0.01,119795,366,1007.1256177221787,0.007125617722178731,130.00000000000034,0,112695
logreg_l2,general_ev,1000,0.05,119795,286,1040.6130902830982,0.040613090283098244,107.50000000000023,0,115834
logreg_l2,general_ev,1000,0.1,119795,281,1042.6130902830982,0.042613090283098246,106.5,0,115852
logreg_l2,general_ev,10000,0.01,119795,2049,10564.449384270145,0.05644493842701449,816.0000000000018,0,103103
logreg_l2,general_ev,10000,0.05,119795,1988,10584.356725382899,0.05843567253828987,807.0,0,105608
logreg_l2,general_ev,10000,0.1,119795,1988,10584.356725382899,0.05843567253828987,807.0,0,105608
logreg_l2,general_ev,100000,0.01,119795,11076,95378.50000000076,-0.046214999999992436,4621.499999999243,0,57778
logreg_l2,general_ev,100000,0.05,119795,11076,95378.50000000076,-0.046214999999992436,4621.499999999243,0,57778
logreg_l2,general_ev,100000,0.1,119795,11076,95378.50000000076,-0.046214999999992436,4621.499999999243,0,57778
logreg_l2,home_run,1000,0.01,314,39,980.4999999999999,-0.019500000000000114,19.500000000000114,0,245
logreg_l2,home_run,1000,0.05,314,16,991.9999999999999,-0.008000000000000113,8.000000000000114,0,285
logreg_l2,home_run,1000,0.1,314,8,995.9999999999999,-0.004000000000000114,4.000000000000114,0,296
logreg_l2,home_run,10000,0.01,314,83,9958.5,-0.00415,41.5,0,174
logreg_l2,home_run,10000,0.05,314,79,9960.5,-0.00395,39.5,0,180
logreg_l2,home_run,10000,0.1,314,79,9960.5,-0.00395,39.5,0,180
logreg_l2,home_run,100000,0.01,314,203,99898.50000000004,-0.0010149999999995633,101.49999999995634,0,0
logreg_l2,home_run,100000,0.05,314,203,99898.50000000004,-0.0010149999999995633,101.49999999995634,0,0
logreg_l2,home_run,100000,0.1,314,203,99898.50000000004,-0.0010149999999995633,101.49999999995634,0,0
logreg_l2,top1pct_phat,1000,0.01,2571,234,996.4999999999987,-0.0035000000000012504,3.500000000001478,0,0
logreg_l2,top1pct_phat,1000,0.05,2571,234,996.4999999999989,-0.0035000000000011368,3.5000000000013642,0,0
logreg_l2,top1pct_phat,1000,0.1,2571,234,1000.9169097680408,0.0009169097680407958,3.0000000000009095,0,0
logreg_l2,top1pct_phat,10000,0.01,2571,234,10001.090746151956,0.00010907461519564095,3.000000000010914,0,0
logreg_l2,top1pct_phat,10000,0.05,2571,234,10001.11000526314,0.00011100052631391008,3.000000000010914,0,0
logreg_l2,top1pct_phat,10000,0.1,2571,234,10001.11000526314,0.00011100052631391008,3.000000000010914,0,0
logreg_l2,top1pct_phat,100000,0.01,2571,234,100001.11000526299,1.1100052629917628e-05,3.0000000001018634,0,0
logreg_l2,top1pct_phat,100000,0.05,2571,234,100001.11000526299,1.1100052629917628e-05,3.0000000001018634,0,0
logreg_l2,top1pct_phat,100000,0.1,2571,234,100001.11000526299,1.1100052629917628e-05,3.0000000001018634,0,0
logreg_l2,top1pct_edge,1000,0.01,2571,100,950.0,-0.05,50.0,0,149
logreg_l2,top1pct_edge,1000,0.05,2571,94,953.0,-0.047,47.0,0,26
logreg_l2,top1pct_edge,1000,0.1,2571,94,953.0,-0.047,47.0,0,26
logreg_l2,top1pct_edge,10000,0.01,2571,120,9939.999999999996,-0.0060000000000003635,60.00000000000364,0,0
logreg_l2,top1pct_edge,10000,0.05,2571,120,9939.999999999996,-0.0060000000000003635,60.00000000000364,0,0
logreg_l2,top1pct_edge,10000,0.1,2571,120,9939.999999999996,-0.0060000000000003635,60.00000000000364,0,0
logreg_l2,top1pct_edge,100000,0.01,2571,120,99940.0,-0.0006,60.0,0,0
logreg_l2,top1pct_edge,100000,0.05,2571,120,99940.0,-0.0006,60.0,0,0
logreg_l2,top1pct_edge,100000,0.1,2571,120,99940.0,-0.0006,60.0,0,0
logreg_l2,top5pct_edge,1000,0.01,12858,186,908.4999999999995,-0.09150000000000046,91.50000000000057,0,8237
logreg_l2,top5pct_edge,1000,0.05,12858,138,932.4999999999993,-0.06750000000000068,67.50000000000068,0,11163
logreg_l2,top5pct_edge,1000,0.1,12858,136,933.4999999999993,-0.06650000000000068,66.50000000000068,0,11048
logreg_l2,top5pct_edge,10000,0.01,12858,762,9620.49999999999,-0.03795000000000091,379.5000000000091,0,7551
logreg_l2,top5pct_edge,10000,0.05,12858,738,9632.499999999989,-0.036750000000001094,367.5000000000109,0,7635
logreg_l2,top5pct_edge,10000,0.1,12858,738,9632.499999999989,-0.036750000000001094,367.5000000000109,0,7635
logreg_l2,top5pct_edge,100000,0.01,12858,2415,98794.0,-0.01206,1206.0,0,0
logreg_l2,top5pct_edge,100000,0.05,12858,2415,98794.0,-0.01206,1206.0,0,0
logreg_l2,top5pct_edge,100000,0.1,12858,2415,98794.0,-0.01206,1206.0,0,0
logreg_l2,phat_gt_0.9,1000,0.01,0,0,1000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,1000,0.05,0,0,1000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,1000,0.1,0,0,1000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,10000,0.01,0,0,10000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,10000,0.05,0,0,10000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,10000,0.1,0,0,10000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,100000,0.01,0,0,100000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,100000,0.05,0,0,100000.0,0.0,0.0,0,0
logreg_l2,phat_gt_0.9,100000,0.1,0,0,100000.0,0.0,0.0,0,0
random_forest,general_ev,1000,0.01,115282,381,1066.9941591034085,0.06699415910340849,91.00000000000057,0,107321
random_forest,general_ev,1000,0.05,115282,265,1094.8428856704852,0.0948428856704852,77.00000000000057,0,109284
random_forest,general_ev,1000,0.1,115282,260,1095.842885670485,0.09584288567048498,76.50000000000068,0,110060
random_forest,general_ev,10000,0.01,115282,1926,10710.287395614974,0.07102873956149743,417.50000000000546,0,98877
random_forest,general_ev,10000,0.05,115282,1832,10739.09392208681,0.07390939220868095,406.50000000000546,0,98881
random_forest,general_ev,10000,0.1,115282,1832,10739.09392208681,0.07390939220868095,406.50000000000546,0,98881
random_forest,general_ev,100000,0.01,115282,11130,97570.00000000038,-0.024299999999996217,2429.9999999996217,0,38280
random_forest,general_ev,100000,0.05,115282,11130,97570.00000000038,-0.024299999999996217,2429.9999999996217,0,38280
random_forest,general_ev,100000,0.1,115282,11130,97570.00000000038,-0.024299999999996217,2429.9999999996217,0,38280
random_forest,home_run,1000,0.01,4,0,1000.0,0.0,0.0,0,0
random_forest,home_run,1000,0.05,4,0,1000.0,0.0,0.0,0,0
random_forest,home_run,1000,0.1,4,0,1000.0,0.0,0.0,0,0
random_forest,home_run,10000,0.01,4,0,10000.0,0.0,0.0,0,0
random_forest,home_run,10000,0.05,4,0,10000.0,0.0,0.0,0,0
random_forest,home_run,10000,0.1,4,0,10000.0,0.0,0.0,0,0
random_forest,home_run,100000,0.01,4,0,100000.0,0.0,0.0,0,0
random_forest,home_run,100000,0.05,4,0,100000.0,0.0,0.0,0,0
random_forest,home_run,100000,0.1,4,0,100000.0,0.0,0.0,0,0
random_forest,top1pct_phat,1000,0.01,2571,454,1000.0000000000005,4.547473508864641e-16,6.821210263296962e-13,0,988
random_forest,top1pct_phat,1000,0.05,2571,430,1000.0000000000001,1.1368683772161603e-16,7.958078640513122e-13,0,815
random_forest,top1pct_phat,1000,0.1,2571,422,1000.0,0.0,9.094947017729282e-13,0,1208
random_forest,top1pct_phat,10000,0.01,2571,674,9999.999999999985,-1.4551915228366853e-15,3.637978807091713e-11,0,0
random_forest,top1pct_phat,10000,0.05,2571,674,9999.999999999984,-1.6370904631912708e-15,3.637978807091713e-11,0,0
random_forest,top1pct_phat,10000,0.1,2571,674,9999.999999999984,-1.6370904631912708e-15,3.637978807091713e-11,0,0
random_forest,top1pct_phat,100000,0.01,2571,674,99999.99999999983,-1.7462298274040223e-15,2.6193447411060333e-10,0,0
random_forest,top1pct_phat,100000,0.05,2571,674,99999.99999999983,-1.7462298274040223e-15,2.6193447411060333e-10,0,0
random_forest,top1pct_phat,100000,0.1,2571,674,99999.99999999983,-1.7462298274040223e-15,2.6193447411060333e-10,0,0
random_forest,top1pct_edge,1000,0.01,2571,89,994.0,-0.006,6.0,0,1960
random_forest,top1pct_edge,1000,0.05,2571,50,993.9999999999998,-0.006000000000000227,6.000000000000227,0,2125
random_forest,top1pct_edge,1000,0.1,2571,45,993.9999999999998,-0.006000000000000227,6.000000000000227,0,2154
random_forest,top1pct_edge,10000,0.01,2571,283,9994.000000000005,-0.0005999999999994543,5.999999999994543,0,1322
random_forest,top1pct_edge,10000,0.05,2571,283,9994.000000000004,-0.0005999999999996362,5.999999999996362,0,1322
random_forest,top1pct_edge,10000,0.1,2571,283,9994.000000000004,-0.0005999999999996362,5.999999999996362,0,1322
random_forest,top1pct_edge,100000,0.01,2571,570,99994.00000000025,-5.999999999752618e-05,5.999999999796273,0,0
random_forest,top1pct_edge,100000,0.05,2571,570,99994.00000000025,-5.999999999752618e-05,5.999999999796273,0,0
random_forest,top1pct_edge,100000,0.1,2571,570,99994.00000000025,-5.999999999752618e-05,5.999999999796273,0,0
random_forest,top5pct_edge,1000,0.01,12858,167,976.5000000000006,-0.02349999999999943,23.49999999999943,0,11063
random_forest,top5pct_edge,1000,0.05,12858,105,981.0000000000005,-0.018999999999999545,18.999999999999545,0,11629
random_forest,top5pct_edge,1000,0.1,12858,99,981.5000000000002,-0.018499999999999774,18.499999999999773,0,11590
random_forest,top5pct_edge,10000,0.01,12858,677,9919.500000000004,-0.008049999999999636,80.49999999999636,0,7526
random_forest,top5pct_edge,10000,0.05,12858,668,9920.000000000004,-0.007999999999999636,79.99999999999636,0,7616
random_forest,top5pct_edge,10000,0.1,12858,668,9920.000000000004,-0.007999999999999636,79.99999999999636,0,7616
random_forest,top5pct_edge,100000,0.01,12858,1959,99873.50000000036,-0.001264999999996362,126.49999999967986,0,0
random_forest,top5pct_edge,100000,0.05,12858,1959,99873.50000000036,-0.001264999999996362,126.49999999967986,0,0
random_forest,top5pct_edge,100000,0.1,12858,1959,99873.50000000036,-0.001264999999996362,126.49999999967986,0,0
random_forest,phat_gt_0.9,1000,0.01,12569,916,999.9999999999998,-2.2737367544323206e-16,1.8189894035458565e-12,0,8899
random_forest,phat_gt_0.9,1000,0.05,12569,873,1003.5236808280425,0.0035236808280425295,2.6147972675971687e-12,0,8329
random_forest,phat_gt_0.9,1000,0.1,12569,876,1018.3884368804419,0.018388436880441873,0.003773684210841566,0,9877
random_forest,phat_gt_0.9,10000,0.01,12569,1775,10033.852856932428,0.003385285693242804,5.638867150992155e-11,0,4980
random_forest,phat_gt_0.9,10000,0.05,12569,1771,10037.295434865757,0.003729543486575676,5.638867150992155e-11,0,4939
random_forest,phat_gt_0.9,10000,0.1,12569,1771,10037.295434865757,0.003729543486575676,5.638867150992155e-11,0,4939
random_forest,phat_gt_0.9,100000,0.01,12569,3193,100044.54447500936,0.000445444750093593,1.2660166248679161e-09,0,0
random_forest,phat_gt_0.9,100000,0.05,12569,3193,100044.54447500936,0.000445444750093593,1.2660166248679161e-09,0,0
random_forest,phat_gt_0.9,100000,0.1,12569,3193,100044.54447500936,0.000445444750093593,1.2660166248679161e-09,0,0
hist_gbm,general_ev,1000,0.01,112031,438,1097.1889230100448,0.09718892301004485,73.44667413487332,0,106365
hist_gbm,general_ev,1000,0.05,112031,303,1136.8234640367373,0.13682346403673729,45.55311408052603,0,108360
hist_gbm,general_ev,1000,0.1,112031,300,1138.8234640367373,0.1388234640367373,44.55311408052626,0,107806
hist_gbm,general_ev,10000,0.01,112031,2178,11354.70868650387,0.1354708686503869,367.4999999999909,0,96312
hist_gbm,general_ev,10000,0.05,112031,2099,11383.845143750235,0.13838451437502353,362.4999999999927,0,95127
hist_gbm,general_ev,10000,0.1,112031,2099,11383.845143750235,0.13838451437502353,362.4999999999927,0,95127
hist_gbm,general_ev,100000,0.01,112031,11999,99970.97386187548,-0.0002902613812452182,3408.49999999952,0,41715
hist_gbm,general_ev,100000,0.05,112031,11999,99970.97386187548,-0.0002902613812452182,3408.49999999952,0,41715
hist_gbm,general_ev,100000,0.1,112031,11999,99970.97386187548,-0.0002902613812452182,3408.49999999952,0,41715
hist_gbm,home_run,1000,0.01,0,0,1000.0,0.0,0.0,0,0
hist_gbm,home_run,1000,0.05,0,0,1000.0,0.0,0.0,0,0
hist_gbm,home_run,1000,0.1,0,0,1000.0,0.0,0.0,0,0
hist_gbm,home_run,10000,0.01,0,0,10000.0,0.0,0.0,0,0
hist_gbm,home_run,10000,0.05,0,0,10000.0,0.0,0.0,0,0
hist_gbm,home_run,10000,0.1,0,0,10000.0,0.0,0.0,0,0
hist_gbm,home_run,100000,0.01,0,0,100000.0,0.0,0.0,0,0
hist_gbm,home_run,100000,0.05,0,0,100000.0,0.0,0.0,0,0
hist_gbm,home_run,100000,0.1,0,0,100000.0,0.0,0.0,0,0
hist_gbm,top1pct_phat,1000,0.01,2571,233,999.9999999999991,-9.094947017729283e-16,1.2505552149377763e-12,0,1811
hist_gbm,top1pct_phat,1000,0.05,2571,206,1007.4325916036751,0.0074325916036750645,1.0231815394945443e-12,0,2053
hist_gbm,top1pct_phat,1000,0.1,2571,198,1012.4408813427757,0.012440881342775698,1.0231815394945443e-12,0,2065
hist_gbm,top1pct_phat,10000,0.01,2571,404,10071.584007099584,0.007158400709958369,9.094947017729282e-12,0,1328
hist_gbm,top1pct_phat,10000,0.05,2571,403,10074.588161456386,0.007458816145638593,9.094947017729282e-12,0,1329
hist_gbm,top1pct_phat,10000,0.1,2571,403,10074.588161456386,0.007458816145638593,9.094947017729282e-12,0,1329
hist_gbm,top1pct_phat,100000,0.01,2571,611,100073.92967821003,0.0007392967821002822,1.1641532182693481e-10,0,0
hist_gbm,top1pct_phat,100000,0.05,2571,611,100073.92967821003,0.0007392967821002822,1.1641532182693481e-10,0,0
hist_gbm,top1pct_phat,100000,0.1,2571,611,100073.92967821003,0.0007392967821002822,1.1641532182693481e-10,0,0
hist_gbm,top1pct_edge,1000,0.01,2571,115,960.0,-0.04,40.0,0,306
hist_gbm,top1pct_edge,1000,0.05,2571,77,971.0000000000005,-0.028999999999999547,28.99999999999966,0,2088
hist_gbm,top1pct_edge,1000,0.1,2571,76,971.0000000000005,-0.028999999999999547,28.999999999999545,0,2153
hist_gbm,top1pct_edge,10000,0.01,2571,358,9955.000000000002,-0.004499999999999818,45.00000000000182,0,0
hist_gbm,top1pct_edge,10000,0.05,2571,358,9955.000000000004,-0.004499999999999636,45.00000000000182,0,0
hist_gbm,top1pct_edge,10000,0.1,2571,358,9955.000000000004,-0.004499999999999636,45.00000000000182,0,0
hist_gbm,top1pct_edge,100000,0.01,2571,358,99954.99999999999,-0.00045000000000014554,45.00000000001455,0,0
hist_gbm,top1pct_edge,100000,0.05,2571,358,99954.99999999999,-0.00045000000000014554,45.00000000001455,0,0
hist_gbm,top1pct_edge,100000,0.1,2571,358,99954.99999999999,-0.00045000000000014554,45.00000000001455,0,0
hist_gbm,top5pct_edge,1000,0.01,12858,178,1211.8290953925182,0.21182909539251818,44.999999999999545,0,10788
hist_gbm,top5pct_edge,1000,0.05,12858,130,1228.565373656239,0.228565373656239,32.0,0,11706
hist_gbm,top5pct_edge,1000,0.1,12858,130,1228.565373656239,0.228565373656239,32.0,0,11706
hist_gbm,top5pct_edge,10000,0.01,12858,922,11059.187889411149,0.10591878894111487,225.31969302325524,0,7146
hist_gbm,top5pct_edge,10000,0.05,12858,918,11059.18788941115,0.10591878894111505,225.31969302325524,0,7159
hist_gbm,top5pct_edge,10000,0.1,12858,918,11059.18788941115,0.10591878894111505,225.31969302325524,0,7159
hist_gbm,top5pct_edge,100000,0.01,12858,2054,101016.18788941155,0.010161878894115507,268.31969302298967,0,0
hist_gbm,top5pct_edge,100000,0.05,12858,2054,101016.18788941155,0.010161878894115507,268.31969302298967,0,0
hist_gbm,top5pct_edge,100000,0.1,12858,2054,101016.18788941155,0.010161878894115507,268.31969302298967,0,0
hist_gbm,phat_gt_0.9,1000,0.01,0,0,1000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,1000,0.05,0,0,1000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,1000,0.1,0,0,1000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,10000,0.01,0,0,10000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,10000,0.05,0,0,10000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,10000,0.1,0,0,10000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,100000,0.01,0,0,100000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,100000,0.05,0,0,100000.0,0.0,0.0,0,0
hist_gbm,phat_gt_0.9,100000,0.1,0,0,100000.0,0.0,0.0,0,0
