model,strategy,initial_capital,max_bet_pct,liquidity_scaler,n_signals,n_executed,final_capital,roi,max_drawdown,skipped_capital,skipped_concentration
naive_consensus,general_ev,1000,0.01,1.0,15752,1790,701.3330047260465,-0.29866699527395346,298.6669952739535,0,12178
naive_consensus,general_ev,1000,0.01,0.1,15752,1118,649.45102607877,-0.35054897392122997,350.54897392122996,0,7413
naive_consensus,general_ev,1000,0.05,1.0,15752,1745,2076.494692730133,1.076494692730133,19.590526315789816,0,12271
naive_consensus,general_ev,1000,0.05,0.1,15752,1071,842.835804728901,-0.15716419527109896,161.53619632154937,0,8334
naive_consensus,general_ev,1000,0.1,1.0,15752,1743,2366.3852083563443,1.3663852083563444,19.590526315789816,0,12287
naive_consensus,general_ev,1000,0.1,0.1,15752,1053,922.7494120970491,-0.07725058790295089,100.229631928706,0,9719
naive_consensus,general_ev,10000,0.01,1.0,15752,2260,11424.23983996381,0.14242398399638095,19.590526315789248,0,10980
naive_consensus,general_ev,10000,0.01,0.1,15752,1910,9785.256735388819,-0.021474326461118107,226.98717721757384,0,5703
naive_consensus,general_ev,10000,0.05,1.0,15752,2257,11425.44165175524,0.14254416517552398,19.590526315789248,0,10993
naive_consensus,general_ev,10000,0.05,0.1,15752,1910,9786.870982855566,-0.021312901714443434,226.1659370864636,0,5703
naive_consensus,general_ev,10000,0.1,1.0,15752,2257,11425.44165175524,0.14254416517552398,19.590526315789248,0,10993
naive_consensus,general_ev,10000,0.1,0.1,15752,1910,9786.870982855566,-0.021312901714443434,226.1659370864636,0,5703
naive_consensus,general_ev,100000,0.01,1.0,15752,5393,102627.03935867547,0.026270393586754655,19.590526315791067,0,3440
naive_consensus,general_ev,100000,0.01,0.1,15752,2979,99757.90536315646,-0.002420946368435398,252.76379473818815,0,0
naive_consensus,general_ev,100000,0.05,1.0,15752,5393,102627.03935867547,0.026270393586754655,19.590526315791067,0,3440
naive_consensus,general_ev,100000,0.05,0.1,15752,2979,99757.90536315646,-0.002420946368435398,252.76379473818815,0,0
naive_consensus,general_ev,100000,0.1,1.0,15752,5393,102627.03935867547,0.026270393586754655,19.590526315791067,0,3440
naive_consensus,general_ev,100000,0.1,0.1,15752,2979,99757.90536315646,-0.002420946368435398,252.76379473818815,0,0
naive_consensus,general_ev,1000000,0.01,1.0,15752,7181,1003679.207157886,0.003679207157886005,19.59052631596569,0,0
naive_consensus,general_ev,1000000,0.01,0.1,15752,2979,999757.9053631618,-0.00024209463683818466,252.76379473356064,0,0
naive_consensus,general_ev,1000000,0.05,1.0,15752,7181,1003679.207157886,0.003679207157886005,19.59052631596569,0,0
naive_consensus,general_ev,1000000,0.05,0.1,15752,2979,999757.9053631618,-0.00024209463683818466,252.76379473356064,0,0
naive_consensus,general_ev,1000000,0.1,1.0,15752,7181,1003679.207157886,0.003679207157886005,19.59052631596569,0,0
naive_consensus,general_ev,1000000,0.1,0.1,15752,2979,999757.9053631618,-0.00024209463683818466,252.76379473356064,0,0
naive_consensus,home_run,1000,0.01,1.0,0,0,1000.0,0.0,0.0,0,0
naive_consensus,home_run,1000,0.01,0.1,0,0,1000.0,0.0,0.0,0,0
naive_consensus,home_run,1000,0.05,1.0,0,0,1000.0,0.0,0.0,0,0
naive_consensus,home_run,1000,0.05,0.1,0,0,1000.0,0.0,0.0,0,0
naive_consensus,home_run,1000,0.1,1.0,0,0,1000.0,0.0,0.0,0,0
naive_consensus,home_run,1000,0.1,0.1,0,0,1000.0,0.0,0.0,0,0
naive_consensus,home_run,10000,0.01,1.0,0,0,10000.0,0.0,0.0,0,0
naive_consensus,home_run,10000,0.01,0.1,0,0,10000.0,0.0,0.0,0,0
naive_consensus,home_run,10000,0.05,1.0,0,0,10000.0,0.0,0.0,0,0
naive_consensus,home_run,10000,0.05,0.1,0,0,10000.0,0.0,0.0,0,0
naive_consensus,home_run,10000,0.1,1.0,0,0,10000.0,0.0,0.0,0,0
naive_consensus,home_run,10000,0.1,0.1,0,0,10000.0,0.0,0.0,0,0
naive_consensus,home_run,100000,0.01,1.0,0,0,100000.0,0.0,0.0,0,0
naive_consensus,home_run,100000,0.01,0.1,0,0,100000.0,0.0,0.0,0,0
naive_consensus,home_run,100000,0.05,1.0,0,0,100000.0,0.0,0.0,0,0
naive_consensus,home_run,100000,0.05,0.1,0,0,100000.0,0.0,0.0,0,0
naive_consensus,home_run,100000,0.1,1.0,0,0,100000.0,0.0,0.0,0,0
naive_consensus,home_run,100000,0.1,0.1,0,0,100000.0,0.0,0.0,0,0
naive_consensus,home_run,1000000,0.01,1.0,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,home_run,1000000,0.01,0.1,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,home_run,1000000,0.05,1.0,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,home_run,1000000,0.05,0.1,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,home_run,1000000,0.1,1.0,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,home_run,1000000,0.1,0.1,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,top1pct_phat,1000,0.01,1.0,2571,1046,867.6949497480434,-0.13230505025195657,132.30505025195657,0,506
naive_consensus,top1pct_phat,1000,0.01,0.1,2571,680,808.1604226421172,-0.19183957735788282,191.83957735788283,0,268
naive_consensus,top1pct_phat,1000,0.05,1.0,2571,1020,1736.1131904375834,0.7361131904375834,3.7216315789476084,0,561
naive_consensus,top1pct_phat,1000,0.05,0.1,2571,661,955.7775100265277,-0.044222489973472306,59.39920401071163,0,299
naive_consensus,top1pct_phat,1000,0.1,1.0,2571,1020,2010.3420147543409,1.010342014754341,3.7216315789476084,0,561
naive_consensus,top1pct_phat,1000,0.1,0.1,2571,644,1029.9331917620887,0.029933191762088654,31.005921052631606,0,394
naive_consensus,top1pct_phat,10000,0.01,1.0,2571,1160,11098.412556537574,0.10984125565375744,3.7216315789482906,0,310
naive_consensus,top1pct_phat,10000,0.01,0.1,2571,796,10033.665751627224,0.003366575162722438,31.00592105263968,0,0
naive_consensus,top1pct_phat,10000,0.05,1.0,2571,1157,11099.626820072865,0.10996268200728646,3.7216315789482906,0,313
naive_consensus,top1pct_phat,10000,0.05,0.1,2571,796,10034.57704210521,0.003457704210520933,31.00592105263968,0,0
naive_consensus,top1pct_phat,10000,0.1,1.0,2571,1157,11099.626820072865,0.10996268200728646,3.7216315789482906,0,313
naive_consensus,top1pct_phat,10000,0.1,0.1,2571,796,10034.57704210521,0.003457704210520933,31.00592105263968,0,0
naive_consensus,top1pct_phat,100000,0.01,1.0,2571,1372,101327.7723684211,0.013277723684210941,3.7216315789555665,0,0
naive_consensus,top1pct_phat,100000,0.01,0.1,2571,796,100034.57704210439,0.0003457704210438533,31.00592105278338,0,0
naive_consensus,top1pct_phat,100000,0.05,1.0,2571,1372,101327.7723684211,0.013277723684210941,3.7216315789555665,0,0
naive_consensus,top1pct_phat,100000,0.05,0.1,2571,796,100034.57704210439,0.0003457704210438533,31.00592105278338,0,0
naive_consensus,top1pct_phat,100000,0.1,1.0,2571,1372,101327.7723684211,0.013277723684210941,3.7216315789555665,0,0
naive_consensus,top1pct_phat,100000,0.1,0.1,2571,796,100034.57704210439,0.0003457704210438533,31.00592105278338,0,0
naive_consensus,top1pct_phat,1000000,0.01,1.0,2571,1372,1001327.7723684205,0.0013277723684204975,3.7216315787518397,0,0
naive_consensus,top1pct_phat,1000000,0.01,0.1,2571,796,1000034.5770421074,3.457704210735392e-05,31.005921052535996,0,0
naive_consensus,top1pct_phat,1000000,0.05,1.0,2571,1372,1001327.7723684205,0.0013277723684204975,3.7216315787518397,0,0
naive_consensus,top1pct_phat,1000000,0.05,0.1,2571,796,1000034.5770421074,3.457704210735392e-05,31.005921052535996,0,0
naive_consensus,top1pct_phat,1000000,0.1,1.0,2571,1372,1001327.7723684205,0.0013277723684204975,3.7216315787518397,0,0
naive_consensus,top1pct_phat,1000000,0.1,0.1,2571,796,1000034.5770421074,3.457704210735392e-05,31.005921052535996,0,0
naive_consensus,top1pct_edge,1000,0.01,1.0,2571,1099,860.9573443354082,-0.13904265566459184,139.04265566459185,0,426
naive_consensus,top1pct_edge,1000,0.01,0.1,2571,724,790.0275735096624,-0.20997242649033762,209.97242649033763,0,219
naive_consensus,top1pct_edge,1000,0.05,1.0,2571,1069,1764.8001036727587,0.7648001036727587,3.7216315789476084,0,483
naive_consensus,top1pct_edge,1000,0.05,0.1,2571,687,950.8450710482724,-0.049154928951727586,63.25461209140121,0,305
naive_consensus,top1pct_edge,1000,0.1,1.0,2571,1069,2036.1031967050633,1.0361031967050633,3.7216315789476084,0,483
naive_consensus,top1pct_edge,1000,0.1,0.1,2571,688,1015.0311379202759,0.01503113792027591,33.019768421052845,0,305
naive_consensus,top1pct_edge,10000,0.01,1.0,2571,1219,11118.610141360927,0.11186101413609267,3.7216315789482906,0,221
naive_consensus,top1pct_edge,10000,0.01,0.1,2571,809,10020.72997435385,0.0020729974353849686,33.934600000009596,0,0
naive_consensus,top1pct_edge,10000,0.05,1.0,2571,1216,11120.954686980573,0.11209546869805727,3.7216315789482906,0,224
naive_consensus,top1pct_edge,10000,0.05,0.1,2571,809,10021.182726315743,0.002118272631574291,33.934600000011415,0,0
naive_consensus,top1pct_edge,10000,0.1,1.0,2571,1216,11120.954686980573,0.11209546869805727,3.7216315789482906,0,224
naive_consensus,top1pct_edge,10000,0.1,0.1,2571,809,10021.182726315743,0.002118272631574291,33.934600000011415,0,0
naive_consensus,top1pct_edge,100000,0.01,1.0,2571,1380,101295.3337894737,0.01295333789473705,3.7216315789555665,0,0
naive_consensus,top1pct_edge,100000,0.01,0.1,2571,809,100021.1827263149,0.00021182726314902537,33.9346000002115,0,0
naive_consensus,top1pct_edge,100000,0.05,1.0,2571,1380,101295.3337894737,0.01295333789473705,3.7216315789555665,0,0
naive_consensus,top1pct_edge,100000,0.05,0.1,2571,809,100021.1827263149,0.00021182726314902537,33.9346000002115,0,0
naive_consensus,top1pct_edge,100000,0.1,1.0,2571,1380,101295.3337894737,0.01295333789473705,3.7216315789555665,0,0
naive_consensus,top1pct_edge,100000,0.1,0.1,2571,809,100021.1827263149,0.00021182726314902537,33.9346000002115,0,0
naive_consensus,top1pct_edge,1000000,0.01,1.0,2571,1380,1001295.3337894725,0.0012953337894724682,3.7216315787518397,0,0
naive_consensus,top1pct_edge,1000000,0.01,0.1,2571,809,1000021.1827263176,2.1182726317550986e-05,33.934599999920465,0,0
naive_consensus,top1pct_edge,1000000,0.05,1.0,2571,1380,1001295.3337894725,0.0012953337894724682,3.7216315787518397,0,0
naive_consensus,top1pct_edge,1000000,0.05,0.1,2571,809,1000021.1827263176,2.1182726317550986e-05,33.934599999920465,0,0
naive_consensus,top1pct_edge,1000000,0.1,1.0,2571,1380,1001295.3337894725,0.0012953337894724682,3.7216315787518397,0,0
naive_consensus,top1pct_edge,1000000,0.1,0.1,2571,809,1000021.1827263176,2.1182726317550986e-05,33.934599999920465,0,0
naive_consensus,top5pct_edge,1000,0.01,1.0,12858,1809,688.7767435504728,-0.3112232564495272,311.2232564495274,0,8079
naive_consensus,top5pct_edge,1000,0.01,0.1,12858,1117,650.2644298099489,-0.34973557019005114,349.73557019005113,0,5847
naive_consensus,top5pct_edge,1000,0.05,1.0,12858,1763,2064.0236320201125,1.0640236320201124,19.57105263157939,0,9351
naive_consensus,top5pct_edge,1000,0.05,0.1,12858,1100,828.2634393701214,-0.17173656062987858,175.54365196425908,0,5662
naive_consensus,top5pct_edge,1000,0.1,1.0,12858,1767,2353.7197943723477,1.3537197943723476,19.57105263157939,0,9340
naive_consensus,top5pct_edge,1000,0.1,0.1,12858,1101,897.4251417981577,-0.10257485820184228,112.29300319885635,0,4533
naive_consensus,top5pct_edge,10000,0.01,1.0,12858,2289,11409.635117758915,0.1409635117758915,19.571052631579732,0,7869
naive_consensus,top5pct_edge,10000,0.01,0.1,12858,1821,9813.96546339197,-0.018603453660802915,196.22951189265223,0,1971
naive_consensus,top5pct_edge,10000,0.05,1.0,12858,2284,11411.805016048516,0.14118050160485163,19.571052631579732,0,7886
naive_consensus,top5pct_edge,10000,0.05,0.1,12858,1811,9820.920171478625,-0.017907982852137502,189.3363548371908,0,3311
naive_consensus,top5pct_edge,10000,0.1,1.0,12858,2284,11411.805016048516,0.14118050160485163,19.571052631579732,0,7886
naive_consensus,top5pct_edge,10000,0.1,0.1,12858,1811,9820.920171478625,-0.017907982852137502,189.3363548371908,0,3311
naive_consensus,top5pct_edge,100000,0.01,1.0,12858,4975,102690.87502225912,0.026908750222591187,19.57105263158155,0,1609
naive_consensus,top5pct_edge,100000,0.01,0.1,12858,2579,99800.57980526183,-0.0019942019473816615,209.67672105385282,0,0
naive_consensus,top5pct_edge,100000,0.05,1.0,12858,4975,102690.87502225912,0.026908750222591187,19.57105263158155,0,1609
naive_consensus,top5pct_edge,100000,0.05,0.1,12858,2579,99800.57980526183,-0.0019942019473816615,209.67672105385282,0,0
naive_consensus,top5pct_edge,100000,0.1,1.0,12858,4975,102690.87502225912,0.026908750222591187,19.57105263158155,0,1609
naive_consensus,top5pct_edge,100000,0.1,0.1,12858,2579,99800.57980526183,-0.0019942019473816615,209.67672105385282,0,0
naive_consensus,top5pct_edge,1000000,0.01,1.0,12858,5951,1003267.1623157813,0.0032671623157813448,19.57105263171252,0,0
naive_consensus,top5pct_edge,1000000,0.01,0.1,12858,2579,999800.5798052661,-0.0001994201947338879,209.67672105005477,0,0
naive_consensus,top5pct_edge,1000000,0.05,1.0,12858,5951,1003267.1623157813,0.0032671623157813448,19.57105263171252,0,0
naive_consensus,top5pct_edge,1000000,0.05,0.1,12858,2579,999800.5798052661,-0.0001994201947338879,209.67672105005477,0,0
naive_consensus,top5pct_edge,1000000,0.1,1.0,12858,5951,1003267.1623157813,0.0032671623157813448,19.57105263171252,0,0
naive_consensus,top5pct_edge,1000000,0.1,0.1,12858,2579,999800.5798052661,-0.0001994201947338879,209.67672105005477,0,0
