model,strategy,initial_capital,max_bet_pct,liquidity_scaler,n_signals,n_executed,final_capital,roi,max_drawdown,skipped_capital,skipped_concentration
naive_consensus,phat_gt_0.9,1000,0.01,1.0,32850,1838,663.3174876192714,-0.33668251238072855,336.682512380729,0,28699
naive_consensus,phat_gt_0.9,1000,0.01,0.1,32850,1154,665.2737174412523,-0.3347262825587477,334.7262825587478,0,26936
naive_consensus,phat_gt_0.9,1000,0.05,1.0,32850,1815,1974.4161696352562,0.9744161696352562,19.59052631578993,0,27396
naive_consensus,phat_gt_0.9,1000,0.05,0.1,32850,1068,876.1389316448897,-0.12386106835511032,126.33782284186475,0,21385
naive_consensus,phat_gt_0.9,1000,0.1,1.0,32850,1815,2381.6528883676524,1.3816528883676524,19.590526315790044,0,28385
naive_consensus,phat_gt_0.9,1000,0.1,0.1,32850,1071,947.5485414217967,-0.052451458578203304,79.31809909076458,0,24032
naive_consensus,phat_gt_0.9,10000,0.01,1.0,32850,2347,11660.467831090136,0.16604678310901363,19.590526315789248,0,25541
naive_consensus,phat_gt_0.9,10000,0.01,0.1,32850,2315,9873.733130627197,-0.012626686937280283,155.43512193008246,0,17659
naive_consensus,phat_gt_0.9,10000,0.05,1.0,32850,2344,11711.505936401538,0.17115059364015378,19.590526315789248,0,27277
naive_consensus,phat_gt_0.9,10000,0.05,0.1,32850,2302,9883.88717036511,-0.011611282963489065,155.3968386216311,0,20448
naive_consensus,phat_gt_0.9,10000,0.1,1.0,32850,2344,11711.505936401538,0.17115059364015378,19.590526315789248,0,27277
naive_consensus,phat_gt_0.9,10000,0.1,0.1,32850,2302,9883.88717036511,-0.011611282963489065,155.3968386216311,0,20448
naive_consensus,phat_gt_0.9,100000,0.01,1.0,32850,6512,103917.88136216775,0.03917881362167754,19.590526315791067,0,17976
naive_consensus,phat_gt_0.9,100000,0.01,0.1,32850,4987,100077.45913081238,0.0007745913081237813,285.275051655306,0,5480
naive_consensus,phat_gt_0.9,100000,0.05,1.0,32850,6512,103917.88136216775,0.03917881362167754,19.590526315791067,0,17976
naive_consensus,phat_gt_0.9,100000,0.05,0.1,32850,4987,100077.45913081238,0.0007745913081237813,285.275051655306,0,5480
naive_consensus,phat_gt_0.9,100000,0.1,1.0,32850,6512,103917.88136216775,0.03917881362167754,19.590526315791067,0,17976
naive_consensus,phat_gt_0.9,100000,0.1,0.1,32850,4987,100077.45913081238,0.0007745913081237813,285.275051655306,0,5480
naive_consensus,phat_gt_0.9,1000000,0.01,1.0,32850,14485,1009119.8935302685,0.009119893530268455,19.590526315849274,0,0
naive_consensus,phat_gt_0.9,1000000,0.01,0.1,32850,5841,1000018.3484678708,1.8348467870848253e-05,285.27505165268667,0,0
naive_consensus,phat_gt_0.9,1000000,0.05,1.0,32850,14485,1009119.8935302685,0.009119893530268455,19.590526315849274,0,0
naive_consensus,phat_gt_0.9,1000000,0.05,0.1,32850,5841,1000018.3484678708,1.8348467870848253e-05,285.27505165268667,0,0
naive_consensus,phat_gt_0.9,1000000,0.1,1.0,32850,14485,1009119.8935302685,0.009119893530268455,19.590526315849274,0,0
naive_consensus,phat_gt_0.9,1000000,0.1,0.1,32850,5841,1000018.3484678708,1.8348467870848253e-05,285.27505165268667,0,0
naive_consensus,phat_gt_0.95,1000,0.01,1.0,21603,1809,685.2754824867498,-0.31472451751325026,314.72451751325025,0,18095
naive_consensus,phat_gt_0.95,1000,0.01,0.1,21603,1103,657.8109761540003,-0.3421890238459997,342.1890238459998,0,16568
naive_consensus,phat_gt_0.95,1000,0.05,1.0,21603,1757,2064.1409710754174,1.0641409710754173,19.59052631578993,0,18195
naive_consensus,phat_gt_0.95,1000,0.05,0.1,21603,1076,840.8082818335622,-0.1591917181664378,163.5414887640526,0,17196
naive_consensus,phat_gt_0.95,1000,0.1,1.0,21603,1755,2359.580958648191,1.359580958648191,19.59052631578993,0,18197
naive_consensus,phat_gt_0.95,1000,0.1,0.1,21603,1077,909.897543390616,-0.09010245660938404,108.75200518827762,0,17195
naive_consensus,phat_gt_0.95,10000,0.01,1.0,21603,2163,11472.844250720236,0.14728442507202363,19.590526315789248,0,17296
naive_consensus,phat_gt_0.95,10000,0.01,0.1,21603,1980,9759.153421711126,-0.02408465782888743,251.42555991940935,0,10495
naive_consensus,phat_gt_0.95,10000,0.05,1.0,21603,2158,11475.22386794564,0.14752238679456406,19.590526315789248,0,17303
naive_consensus,phat_gt_0.95,10000,0.05,0.1,21603,1971,9766.003283862396,-0.02339967161376044,244.66587403236372,0,10523
naive_consensus,phat_gt_0.95,10000,0.1,1.0,21603,2158,11475.22386794564,0.14752238679456406,19.590526315789248,0,17303
naive_consensus,phat_gt_0.95,10000,0.1,0.1,21603,1971,9766.003283862396,-0.02339967161376044,244.66587403236372,0,10523
naive_consensus,phat_gt_0.95,100000,0.01,1.0,21603,5589,102659.21777101645,0.026592177710164543,19.590526315791067,0,8833
naive_consensus,phat_gt_0.95,100000,0.01,0.1,21603,3778,99663.4101947354,-0.0033658980526459345,347.25896315930004,0,0
naive_consensus,phat_gt_0.95,100000,0.05,1.0,21603,5589,102659.21777101645,0.026592177710164543,19.590526315791067,0,8833
naive_consensus,phat_gt_0.95,100000,0.05,0.1,21603,3778,99663.4101947354,-0.0033658980526459345,347.25896315930004,0,0
naive_consensus,phat_gt_0.95,100000,0.1,1.0,21603,5589,102659.21777101645,0.026592177710164543,19.590526315791067,0,8833
naive_consensus,phat_gt_0.95,100000,0.1,0.1,21603,3778,99663.4101947354,-0.0033658980526459345,347.25896315930004,0,0
naive_consensus,phat_gt_0.95,1000000,0.01,1.0,21603,9629,1004481.315526307,0.0044813155263069785,19.59052631596569,0,0
naive_consensus,phat_gt_0.95,1000000,0.01,0.1,21603,3778,999663.4101947406,-0.0003365898052593693,347.2589631548617,0,0
naive_consensus,phat_gt_0.95,1000000,0.05,1.0,21603,9629,1004481.315526307,0.0044813155263069785,19.59052631596569,0,0
naive_consensus,phat_gt_0.95,1000000,0.05,0.1,21603,3778,999663.4101947406,-0.0003365898052593693,347.2589631548617,0,0
naive_consensus,phat_gt_0.95,1000000,0.1,1.0,21603,9629,1004481.315526307,0.0044813155263069785,19.59052631596569,0,0
naive_consensus,phat_gt_0.95,1000000,0.1,0.1,21603,3778,999663.4101947406,-0.0003365898052593693,347.2589631548617,0,0
naive_consensus,phat_gt_0.99,1000,0.01,1.0,3936,1482,789.4924187791356,-0.21050758122086438,210.50758122086438,0,974
naive_consensus,phat_gt_0.99,1000,0.01,0.1,3936,946,718.3637060273023,-0.2816362939726977,281.6362939726977,0,553
naive_consensus,phat_gt_0.99,1000,0.05,1.0,3936,1446,2036.499178289822,1.036499178289822,4.585421052631318,0,1108
naive_consensus,phat_gt_0.99,1000,0.05,0.1,3936,913,907.4688344399025,-0.09253116556009752,97.57906176984022,0,536
naive_consensus,phat_gt_0.99,1000,0.1,1.0,3936,1450,2326.904801495255,1.326904801495255,4.585421052631318,0,1103
naive_consensus,phat_gt_0.99,1000,0.1,0.1,3936,898,984.1107016007493,-0.01588929839925072,47.80462712864687,0,757
naive_consensus,phat_gt_0.99,10000,0.01,1.0,3936,1688,11412.197837634927,0.1412197837634927,4.585421052637685,0,604
naive_consensus,phat_gt_0.99,10000,0.01,0.1,3936,1159,9976.811230807569,-0.002318876919243121,53.53305752984488,0,0
naive_consensus,phat_gt_0.99,10000,0.05,1.0,3936,1681,11415.429225484679,0.14154292254846787,4.585421052637685,0,612
naive_consensus,phat_gt_0.99,10000,0.05,0.1,3936,1159,9978.654263157838,-0.0021345736842162295,51.818010526374565,0,0
naive_consensus,phat_gt_0.99,10000,0.1,1.0,3936,1681,11415.429225484679,0.14154292254846787,4.585421052637685,0,612
naive_consensus,phat_gt_0.99,10000,0.1,0.1,3936,1159,9978.654263157838,-0.0021345736842162295,51.818010526374565,0,0
naive_consensus,phat_gt_0.99,100000,0.01,1.0,3936,2105,101760.23952631564,0.017602395263156358,4.585421052601305,0,0
naive_consensus,phat_gt_0.99,100000,0.01,0.1,3936,1159,99978.6542631567,-0.00021345736843300984,51.81801052711671,0,0
naive_consensus,phat_gt_0.99,100000,0.05,1.0,3936,2105,101760.23952631564,0.017602395263156358,4.585421052601305,0,0
naive_consensus,phat_gt_0.99,100000,0.05,0.1,3936,1159,99978.6542631567,-0.00021345736843300984,51.81801052711671,0,0
naive_consensus,phat_gt_0.99,100000,0.1,1.0,3936,2105,101760.23952631564,0.017602395263156358,4.585421052601305,0,0
naive_consensus,phat_gt_0.99,100000,0.1,0.1,3936,1159,99978.6542631567,-0.00021345736843300984,51.81801052711671,0,0
naive_consensus,phat_gt_0.99,1000000,0.01,1.0,3936,2105,1001760.2395263151,0.0017602395263151265,4.585421052644961,0,0
naive_consensus,phat_gt_0.99,1000000,0.01,0.1,3936,1159,999978.6542631603,-2.134573683969211e-05,51.81801052414812,0,0
naive_consensus,phat_gt_0.99,1000000,0.05,1.0,3936,2105,1001760.2395263151,0.0017602395263151265,4.585421052644961,0,0
naive_consensus,phat_gt_0.99,1000000,0.05,0.1,3936,1159,999978.6542631603,-2.134573683969211e-05,51.81801052414812,0,0
naive_consensus,phat_gt_0.99,1000000,0.1,1.0,3936,2105,1001760.2395263151,0.0017602395263151265,4.585421052644961,0,0
naive_consensus,phat_gt_0.99,1000000,0.1,0.1,3936,1159,999978.6542631603,-2.134573683969211e-05,51.81801052414812,0,0
naive_consensus,general_ev_cheap,1000,0.01,1.0,0,0,1000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000,0.01,0.1,0,0,1000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000,0.05,1.0,0,0,1000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000,0.05,0.1,0,0,1000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000,0.1,1.0,0,0,1000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000,0.1,0.1,0,0,1000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,10000,0.01,1.0,0,0,10000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,10000,0.01,0.1,0,0,10000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,10000,0.05,1.0,0,0,10000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,10000,0.05,0.1,0,0,10000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,10000,0.1,1.0,0,0,10000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,10000,0.1,0.1,0,0,10000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,100000,0.01,1.0,0,0,100000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,100000,0.01,0.1,0,0,100000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,100000,0.05,1.0,0,0,100000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,100000,0.05,0.1,0,0,100000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,100000,0.1,1.0,0,0,100000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,100000,0.1,0.1,0,0,100000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000000,0.01,1.0,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000000,0.01,0.1,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000000,0.05,1.0,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000000,0.05,0.1,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000000,0.1,1.0,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,general_ev_cheap,1000000,0.1,0.1,0,0,1000000.0,0.0,0.0,0,0
naive_consensus,general_ev_late,1000,0.01,1.0,1454,463,943.5921532547204,-0.056407846745279586,56.40784674527981,0,632
naive_consensus,general_ev_late,1000,0.01,0.1,1454,282,923.7483172512722,-0.07625168274872783,76.25168274872783,0,516
naive_consensus,general_ev_late,1000,0.05,1.0,1454,448,1232.7866054551337,0.23278660545513366,4.567157894736738,0,653
naive_consensus,general_ev_late,1000,0.05,0.1,1454,261,972.9733465017416,-0.027026653498258384,33.958171997602676,0,625
naive_consensus,general_ev_late,1000,0.1,1.0,1454,445,1406.1012621052676,0.40610126210526754,4.567157894736511,0,659
naive_consensus,general_ev_late,1000,0.1,0.1,1454,260,979.9060967811615,-0.02009390321883848,33.65947368421189,0,627
naive_consensus,general_ev_late,10000,0.01,1.0,1454,526,10444.850880667773,0.04448508806677728,4.567157894734919,0,529
naive_consensus,general_ev_late,10000,0.01,0.1,1454,393,9992.462598736798,-0.00075374012632019,33.65947368421439,0,39
naive_consensus,general_ev_late,10000,0.05,1.0,1454,520,10448.328789473677,0.044832878947367684,4.567157894734919,0,536
naive_consensus,general_ev_late,10000,0.05,0.1,1454,393,9992.343036842092,-0.0007656963157907739,33.65947368421439,0,39
naive_consensus,general_ev_late,10000,0.1,1.0,1454,520,10448.328789473677,0.044832878947367684,4.567157894734919,0,536
naive_consensus,general_ev_late,10000,0.1,0.1,1454,393,9992.343036842092,-0.0007656963157907739,33.65947368421439,0,39
naive_consensus,general_ev_late,100000,0.01,1.0,1454,868,100622.48305263117,0.0062248305263117075,4.567157894722186,0,0
naive_consensus,general_ev_late,100000,0.01,0.1,1454,402,99992.44157368387,-7.558426316129043e-05,33.65947368439811,0,0
naive_consensus,general_ev_late,100000,0.05,1.0,1454,868,100622.48305263117,0.0062248305263117075,4.567157894722186,0,0
naive_consensus,general_ev_late,100000,0.05,0.1,1454,402,99992.44157368387,-7.558426316129043e-05,33.65947368439811,0,0
naive_consensus,general_ev_late,100000,0.1,1.0,1454,868,100622.48305263117,0.0062248305263117075,4.567157894722186,0,0
naive_consensus,general_ev_late,100000,0.1,0.1,1454,402,99992.44157368387,-7.558426316129043e-05,33.65947368439811,0,0
naive_consensus,general_ev_late,1000000,0.01,1.0,1454,868,1000622.4830526293,0.0006224830526292789,4.567157894838601,0,0
naive_consensus,general_ev_late,1000000,0.01,0.1,1454,402,999992.4415736849,-7.558426315081306e-06,33.659473683917895,0,0
naive_consensus,general_ev_late,1000000,0.05,1.0,1454,868,1000622.4830526293,0.0006224830526292789,4.567157894838601,0,0
naive_consensus,general_ev_late,1000000,0.05,0.1,1454,402,999992.4415736849,-7.558426315081306e-06,33.659473683917895,0,0
naive_consensus,general_ev_late,1000000,0.1,1.0,1454,868,1000622.4830526293,0.0006224830526292789,4.567157894838601,0,0
naive_consensus,general_ev_late,1000000,0.1,0.1,1454,402,999992.4415736849,-7.558426315081306e-06,33.659473683917895,0,0
