cohort,id,question,event_title,created_at,end_date,volume,decision
train,1157592,Will the US strike Iran next?,Next Country US Strikes,2026-01-11 05:29:00+00:00,2026-12-31 00:00:00+00:00,1120998.711464,"EXCLUDE (open-ended, no deadline rung)"
train,1178489,Will the US strike Iran next?,Next Country US Strikes,2026-01-13 21:14:43+00:00,2026-12-31 00:00:00+00:00,308546.209494,"EXCLUDE (open-ended, no deadline rung)"
train,1199781,Will the US strike Iran next?,Next Country US Strikes,2026-01-16 18:55:30+00:00,2026-03-19 09:09:23+00:00,1174636.91332,"EXCLUDE (open-ended, no deadline rung)"
train,1251815,Will the US strike Iran next?,Next Country US Strikes,2026-01-23 20:20:38+00:00,2026-12-31 00:00:00+00:00,1732824.916253,"EXCLUDE (open-ended, no deadline rung)"
train,1273679,Will the US strike Iran next?,Next Country US Strikes,2026-01-26 22:57:13+00:00,2026-12-31 00:00:00+00:00,1243467.84237,"EXCLUDE (open-ended, no deadline rung)"
train,1296547,Will the US strike Iran next?,Next Country US Strikes,2026-01-29 22:25:36+00:00,2026-12-31 00:00:00+00:00,1388824.953742,"EXCLUDE (open-ended, no deadline rung)"
train,1329595,Will the US strike Iran next?,Next Country US Strikes,2026-02-03 23:13:51+00:00,2026-12-31 00:00:00+00:00,1232602.012225,"EXCLUDE (open-ended, no deadline rung)"
train,1385632,Will the US strike Iran next?,Next Country US Strikes,2026-02-16 15:41:20+00:00,2026-12-31 00:00:00+00:00,1703509.345424,"EXCLUDE (open-ended, no deadline rung)"
train,1422367,Will the US strike Iran next?,Next Country US Strikes,2026-02-24 00:04:17+00:00,2026-12-31 00:00:00+00:00,1916981.16457,"EXCLUDE (open-ended, no deadline rung)"
train,1167608,"Will the US next strike Iran on January 12, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:18+00:00,2026-01-31 00:00:00+00:00,174395.522147,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167609,"Will the US next strike Iran on January 13, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:18+00:00,2026-01-31 00:00:00+00:00,352574.897619,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167610,"Will the US next strike Iran on January 14, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:19+00:00,2026-01-31 00:00:00+00:00,1357454.586032,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167611,"Will the US next strike Iran on January 15, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:19+00:00,2026-01-31 00:00:00+00:00,721329.080151,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167612,"Will the US next strike Iran on January 16, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:20+00:00,2026-01-31 00:00:00+00:00,851046.503448,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167613,"Will the US next strike Iran on January 17, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:22+00:00,2026-01-31 00:00:00+00:00,509296.151737,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167614,"Will the US next strike Iran on January 18, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:22+00:00,2026-01-31 00:00:00+00:00,569914.084322,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167615,"Will the US next strike Iran on January 19, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:23+00:00,2026-01-31 00:00:00+00:00,1188559.348457,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167616,"Will the US next strike Iran on January 20, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:23+00:00,2026-01-31 00:00:00+00:00,1015021.458811,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167617,"Will the US next strike Iran on January 21, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:24+00:00,2026-01-31 00:00:00+00:00,1260513.937027,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167618,"Will the US next strike Iran on January 22, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:25+00:00,2026-01-31 00:00:00+00:00,1295691.790459,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167619,"Will the US next strike Iran on January 23, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:25+00:00,2026-01-31 00:00:00+00:00,2137803.046787,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167620,"Will the US next strike Iran on January 24, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:26+00:00,2026-01-31 00:00:00+00:00,1460612.60203,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167621,"Will the US next strike Iran on January 25, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:26+00:00,2026-01-31 00:00:00+00:00,1551909.358593,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167622,"Will the US next strike Iran on January 26, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:27+00:00,2026-01-31 00:00:00+00:00,1541870.036475,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167623,"Will the US next strike Iran on January 27, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:27+00:00,2026-01-31 00:00:00+00:00,1514603.445531,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167624,"Will the US next strike Iran on January 28, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:28+00:00,2026-01-31 00:00:00+00:00,1311210.751113,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167625,"Will the US next strike Iran on January 29, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:28+00:00,2026-01-31 00:00:00+00:00,1637680.053291,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167626,"Will the US next strike Iran on January 30, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:29+00:00,2026-01-31 00:00:00+00:00,1729140.700071,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1167627,"Will the US next strike Iran on January 31, 2026 (ET)?",US next strikes Iran on...?,2026-01-12 15:02:29+00:00,2026-01-31 00:00:00+00:00,2620126.344634,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273905,Will the US next strike Iran in January 2026 (ET)?,US next strikes Iran on...?,2026-01-26 23:22:38+00:00,2026-02-28 00:00:00+00:00,264639.439241,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273906,"Will the US next strike Iran on February 1, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:38+00:00,2026-02-28 00:00:00+00:00,891598.734646,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273907,"Will the US next strike Iran on February 2, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:39+00:00,2026-02-28 00:00:00+00:00,489907.355097,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273908,"Will the US next strike Iran on February 3, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:40+00:00,2026-02-28 00:00:00+00:00,463964.351791,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273909,"Will the US next strike Iran on February 4, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:40+00:00,2026-02-28 00:00:00+00:00,999004.597025,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273910,"Will the US next strike Iran on February 5, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:41+00:00,2026-02-28 00:00:00+00:00,501896.8942,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273911,"Will the US next strike Iran on February 6, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:42+00:00,2026-02-28 00:00:00+00:00,576956.082557,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273912,"Will the US next strike Iran on February 7, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:42+00:00,2026-02-28 00:00:00+00:00,648793.858433,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273913,"Will the US next strike Iran on February 8, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:43+00:00,2026-02-28 00:00:00+00:00,2612755.165627,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273914,"Will the US next strike Iran on February 9, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:43+00:00,2026-02-28 00:00:00+00:00,3494377.897018,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273915,"Will the US next strike Iran on February 10, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:44+00:00,2026-02-28 00:00:00+00:00,2824909.075364,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273916,"Will the US next strike Iran on February 11, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:45+00:00,2026-02-28 00:00:00+00:00,2583817.375819,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273917,"Will the US next strike Iran on February 12, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:45+00:00,2026-02-28 00:00:00+00:00,1154654.031545,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273918,"Will the US next strike Iran on February 13, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:46+00:00,2026-02-28 00:00:00+00:00,1200922.649057,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273919,"Will the US next strike Iran on February 14, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:47+00:00,2026-02-28 00:00:00+00:00,1111982.300338,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273920,"Will the US next strike Iran on February 15, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:47+00:00,2026-02-28 00:00:00+00:00,920532.358599,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273921,"Will the US next strike Iran on February 16, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:48+00:00,2026-02-28 00:00:00+00:00,889917.824023,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273922,"Will the US next strike Iran on February 17, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:49+00:00,2026-02-28 00:00:00+00:00,1489119.099551,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273926,"Will the US next strike Iran on February 18, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:49+00:00,2026-02-28 00:00:00+00:00,1489594.168396,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273927,"Will the US next strike Iran on February 19, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:50+00:00,2026-02-28 00:00:00+00:00,1876860.784555,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273928,"Will the US next strike Iran on February 20, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:51+00:00,2026-02-28 00:00:00+00:00,2202131.978314,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273930,"Will the US next strike Iran on February 21, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:51+00:00,2026-02-28 00:00:00+00:00,1861683.84994,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273931,"Will the US next strike Iran on February 22, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:52+00:00,2026-02-28 00:00:00+00:00,3010313.838734,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273932,"Will the US next strike Iran on February 23, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:52+00:00,2026-02-28 00:00:00+00:00,2264917.795354,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273933,"Will the US next strike Iran on February 24, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:53+00:00,2026-02-28 00:00:00+00:00,2299929.949155,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273934,"Will the US next strike Iran on February 25, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:54+00:00,2026-02-28 00:00:00+00:00,2565929.395161,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273935,"Will the US next strike Iran on February 26, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:54+00:00,2026-02-28 00:00:00+00:00,3013510.0260639945,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273936,"Will the US next strike Iran on February 27, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:55+00:00,2026-02-28 00:00:00+00:00,4604644.048422,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1273937,"Will the US next strike Iran on February 28, 2026 (ET)?",US next strikes Iran on...?,2026-01-26 23:22:55+00:00,2026-02-28 00:00:00+00:00,5837356.570176992,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359798,Will the US next strike Iran before March 2026 (ET)?,US next strikes Iran on...?,2026-02-09 15:43:00+00:00,2026-03-31 00:00:00+00:00,775327.809607,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359799,"Will the US next strike Iran on March 1, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:01+00:00,2026-03-31 00:00:00+00:00,3313910.888552,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359800,"Will the US next strike Iran on March 2, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:01+00:00,2026-03-31 00:00:00+00:00,1842438.459517,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359801,"Will the US next strike Iran on March 3, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:02+00:00,2026-03-31 00:00:00+00:00,1011020.780329,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359802,"Will the US next strike Iran on March 4, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:03+00:00,2026-03-31 00:00:00+00:00,789232.937434,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359803,"Will the US next strike Iran on March 5, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:03+00:00,2026-03-31 00:00:00+00:00,646979.18064,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359804,"Will the US next strike Iran on March 6, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:04+00:00,2026-03-31 00:00:00+00:00,673323.896609,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359805,"Will the US next strike Iran on March 7, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:05+00:00,2026-03-31 00:00:00+00:00,561394.75921,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359806,"Will the US next strike Iran on March 8, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:05+00:00,2026-03-31 00:00:00+00:00,562546.307493,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359807,"Will the US next strike Iran on March 9, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:06+00:00,2026-03-31 00:00:00+00:00,515449.708882,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359808,"Will the US next strike Iran on March 10, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:06+00:00,2026-03-31 00:00:00+00:00,418466.562438,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359809,"Will the US next strike Iran on March 11, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:07+00:00,2026-03-31 00:00:00+00:00,377029.413814,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359810,"Will the US next strike Iran on March 12, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:07+00:00,2026-03-31 00:00:00+00:00,410437.490604,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359811,"Will the US next strike Iran on March 13, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:08+00:00,2026-03-31 00:00:00+00:00,373247.007409,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359812,"Will the US next strike Iran on March 14, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:09+00:00,2026-03-31 00:00:00+00:00,308734.92538,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359813,"Will the US next strike Iran on March 15, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:09+00:00,2026-03-31 00:00:00+00:00,412714.652435,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359814,"Will the US next strike Iran on March 16, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:10+00:00,2026-03-31 00:00:00+00:00,342800.458233,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359815,"Will the US next strike Iran on March 17, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:10+00:00,2026-03-31 00:00:00+00:00,309065.951149,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359816,"Will the US next strike Iran on March 18, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:11+00:00,2026-03-31 00:00:00+00:00,329327.502193,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359817,"Will the US next strike Iran on March 19, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:12+00:00,2026-03-31 00:00:00+00:00,360907.122067,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
train,1359818,"Will the US next strike Iran on March 20, 2026 (ET)?",US next strikes Iran on...?,2026-02-09 15:43:12+00:00,2026-03-31 00:00:00+00:00,396813.917892,"EXCLUDE (parallel 'next strike' ladder, different resolution mechanic)"
